Rank;Most commonly-assigned gender;Proportion in males;Name;Incidence
1;F;0;Maria;14,524,659
2;M;100;José;8,002,933
3;M;100;João;3,810,830
4;M;100;Antônio;3,642,848
5;F;0;Ana;3,193,410
6;M;100;Francisco;2,609,321
7;M;100;Luiz;1,798,775
8;M;100;Carlos;1,692,417
9;M;100;Paulo;1,632,663
10;M;100;Pedro;1,534,904
11;M;100;Manoel;1,342,227
12;M;100;Marcos;1,111,742
13;M;100;Lucas;1,056,387
14;F;0;Francisca;989,572
15;M;100;Raimundo;933,628
16;M;100;Gabriel;842,001
17;M;100;Rafael;795,944
18;F;0;Antônia;781,621
19;M;100;Marcelo;757,651
20;M;100;Sebastião;743,616
21;M;100;Daniel;741,817
22;M;100;Luis;704,760
23;M;100;Eduardo;660,022
24;M;100;Bruno;638,485
25;M;100;Rodrigo;625,940
26;M;100;Fernando;610,235
27;M;100;Jorge;602,308
28;F;0;Adriana;593,616
29;M;100;André;592,905
30;M;100;Fábio;572,060
31;M;100;Matheus;571,814
32;F;3;Marcia;568,235
33;M;100;Leonardo;564,086
34;M;100;Guilherme;557,160
35;F;0;Juliana;544,314
36;F;0;Fernanda;525,861
37;M;100;Leandro;525,188
38;M;100;Felipe;524,992
39;M;100;Ricardo;512,118
40;M;100;Márcio;511,222
41;F;2;Patrícia;511,095
42;M;100;Edson;504,943
43;F;3;Sandra;502,272
44;M;100;Roberto;500,631
45;M;100;Gustavo;498,881
46;M;100;Anderson;498,571
47;M;100;Alexandre;494,762
48;M;100;Geraldo;490,756
49;M;100;Thiago;490,708
50;F;0;Aline;475,729
51;F;0;Josefa;449,766
52;F;0;Jéssica;446,805
53;M;98;Luciana;442,644
54;F;0;Julia;440,801
55;M;100;Sergio;440,168
56;M;100;Miguel;438,765
57;F;0;Amanda;436,810
58;M;100;Joaquim;427,451
59;F;0;Bruna;425,674
60;F;0;Raimunda;415,072
61;F;0;Vanessa;409,727
62;F;2;Rita;405,836
63;F;2;Vera;396,471
64;M;100;Diego;394,563
65;F;0;Camila;388,246
66;M;100;Claudio;379,496
67;M;100;Julio;378,709
68;M;100;Davi;377,592
69;F;0;Letícia;377,145
70;F;3;Sonia;374,677
